==(main_analytics)==;UA-43282477-1
==(logoidc_dark)==;https://cdn.idcgames.net/img/default/logo-idc-dark.png
==(logoidc_white)==;https://cdn.idcgames.net/img/default/logo-idc-light.png
==(url_game)==;index
==(url_faq)==;https://support.idcgames.com/section/9-idc-games
==(url_forgot_password)==;forgotten-password
==(url_forums)==;forums
==(url_landing)==;landing
==(url_login)==;login
==(url_legal_conditions)==;legal-conditions
==(url_my_account)==;info/my-account
==(url_news)==;extra/news
==(url_media)==;extra/media
==(url_guides)==;extra/guides
==(url_game_media)==;media
==(url_game_news)==;news
==(url_game_guides)==;guides
==(url_privacy_policy)==;privacy-policy
==(url_promotions)==;promotions
==(url_register)==;registry
==(url_reviews)==;reviews
==(url_shop)==;shop
==(url_support)==;https://support.idcgames.com
==(url_thankyou)==;thank-you
==(url_action_games)==;action-games
==(url_adventure_games)==;adventure-games
==(url_featured_games)==;featured-games
==(url_mmo_games)==;mmo-games
==(url_my_games)==;my-games
==(url_new_releases_games)==;new-releases-games
==(url_rpg_games)==;rpg-games
==(url_shooter_games)==;shooter-games
==(url_sports_games)==;sports-games
==(url_strategy_games)==;strategy-games
==(thank_you)==;Thank you!
==(base_title)==;Thank you for register in ZULA
==(base_title)==;CityBattle Virtual Earth EU | Sci-Fi MMOFPS free to play shooter Robots Fighting Based
==(domain)==;idcgames.net
==(base_url)==;city-battle-virtual-earth/landing
==(base_description)==;CityBattle | Virtual Earth is a free to play shooter MMOFPS framed on a alternate reality where complex military robots fight for dominance on Earth. The robots have several abilities, a huge variety of classes and subclasses and teaming then up strategically will be key for winning the battles.
==(base_meta_image)==;https://cdneu.idcgames.com/application/uploads/media/135-logo-1528112601.png
==(base_keywords)==;City Battle Virtual Earth IDC/Games MMO FPS free-to-play shooter
==(base_canonical)==;city-battle-virtual-earth/landing
==(other_games)==;Other games
==(play_now_txt)==;Play Now!
==(more_info)==;More information
==(word_title)==;Title
==(game_profile)==;Game profile
==(categories)==;Categories
==(release_date)==;Release Date
==(best_games)==;The best MMO online games for free
==(games_txt)==;Games
==(base_title)==;CityBattle Virtual Earth EU | Sci-Fi MMOFPS free to play shooter Robots Fighting Based
==(base_url)==;city-battle-virtual-earth/landing
==(base_description)==;CityBattle | Virtual Earth is a free to play shooter MMOFPS framed on a alternate reality where complex military robots fight for dominance on Earth. The robots have several abilities, a huge variety of classes and subclasses and teaming then up strategically will be key for winning the battles.
==(base_meta_image)==;https://cdneu.idcgames.com/application/uploads/media/135-logo-1528112601.png
==(base_keywords)==;City Battle Virtual Earth IDC/Games MMO FPS free-to-play shooter
==(base_canonical)==;city-battle-virtual-earth/landing
==(base_title)==;City Battle Virtual Earth
==(base_title)==;IDC/Games
==(featured_text)==;Featured
==(new_releases_txt)==;New Releases
==(user_name_txt)==;Username
